ImageId,PredictedLabel,TrueLabel
4135,10,10
4136,12,12
4137,11,11
4138,9,9
4139,32,32
4140,18,18
4141,27,27
4142,20,20
4143,2,2
4144,21,21
4145,22,22
4146,31,31
4147,18,18
4148,14,14
4149,4,4
4150,20,20
4151,21,21
4152,7,7
4153,10,10
4154,27,27
4155,14,14
4156,29,29
4157,33,33
4158,4,4
4159,28,28
4160,13,13
4161,16,16
4162,4,4
4163,0,0
4164,33,33
4165,13,13
4166,15,15
4167,27,27
4168,16,16
4169,23,23
4170,34,34
4171,14,14
4172,17,17
4173,30,30
4174,8,8
4175,10,10
4176,18,18
4177,3,3
4178,32,32
4179,4,4
4180,34,34
4181,27,27
4182,5,5
4183,14,14
4184,8,8
4185,13,13
4186,4,4
4187,31,31
4188,4,4
4189,18,18
4190,29,29
4191,21,21
4192,1,1
4193,25,25
4194,7,7
4195,18,18
4196,27,27
4197,9,9
4198,3,3
4199,12,12
4200,1,1
4201,2,2
4202,24,24
4203,17,17
4204,20,20
4205,12,12
4206,31,31
4207,26,26
4208,26,26
4209,29,29
4210,11,11
4211,28,28
4212,4,4
4213,23,23
4214,7,7
4215,30,30
4216,25,25
4217,25,25
4218,13,13
4219,32,32
4220,23,23
4221,33,33
4222,13,13
4223,8,8
4224,17,17
4225,21,21
4226,33,33
4227,1,1
4228,22,22
4229,31,31
4230,11,11
4231,34,34
4232,19,19
4233,30,30
4234,4,4
4235,26,26
4236,6,6
4237,4,4
4238,33,33
4239,8,8
4240,19,19
4241,7,7
4242,0,0
4243,4,4
4244,12,12
4245,25,25
4246,33,33
4247,12,12
4248,3,3
4249,23,23
4250,17,17
4251,30,30
4252,5,5
4253,23,23
4254,26,26
4255,14,14
4256,15,15
4257,31,31
4258,6,6
4259,1,1
4260,14,14
4261,20,20
4262,22,22
4263,4,4
4264,10,10
4265,23,23
4266,2,2
4267,14,14
4268,14,14
4269,22,22
4270,0,0
4271,33,33
4272,0,0
4273,30,30
4274,28,28
4275,3,3
4276,26,26
4277,30,30
4278,32,32
4279,7,7
4280,23,23
4281,20,20
4282,26,26
4283,12,12
4284,29,29
4285,5,5
4286,29,29
4287,15,15
4288,20,20
4289,3,3
4290,34,34
4291,22,22
4292,12,12
4293,29,29
4294,21,21
4295,13,13
4296,22,22
4297,30,30
4298,17,17
4299,2,2
4300,11,11
4301,20,20
4302,16,16
4303,8,8
4304,5,5
4305,14,14
4306,23,23
4307,28,28
4308,28,28
4309,12,12
4310,3,3
4311,1,1
4312,15,15
4313,11,11
4314,19,19
4315,16,16
4316,20,20
4317,2,2
4318,12,12
4319,13,13
4320,13,13
4321,5,5
4322,7,7
4323,31,31
4324,13,13
4325,6,6
4326,10,10
4327,6,6
4328,23,23
4329,20,20
4330,9,9
4331,31,31
4332,21,21
4333,19,19
4334,22,22
4335,5,5
4336,32,32
4337,30,30
4338,10,10
4339,34,34
4340,9,9
4341,21,21
4342,5,5
4343,9,9
4344,18,18
4345,1,1
4346,11,11
4347,12,12
4348,14,14
4349,13,13
4350,27,27
4351,23,23
4352,30,30
4353,9,9
4354,6,6
4355,19,19
4356,2,2
4357,24,24
4358,23,23
4359,4,4
4360,21,21
4361,30,30
4362,7,7
4363,15,15
4364,34,34
4365,15,15
4366,8,8
4367,10,10
4368,3,3
4369,7,7
4370,27,27
4371,20,20
4372,9,9
4373,21,21
4374,27,27
4375,6,6
4376,4,4
4377,22,22
4378,34,34
4379,15,15
4380,30,30
4381,10,10
4382,11,11
4383,20,20
4384,27,27
4385,31,31
4386,21,21
4387,34,34
4388,26,26
4389,25,25
4390,27,27
4391,29,29
4392,29,29
4393,8,8
4394,18,18
4395,5,5
4396,11,11
4397,30,30
4398,33,33
4399,14,14
4400,7,7
4401,23,23
4402,11,11
4403,23,23
4404,7,7
4405,0,0
4406,18,18
4407,30,30
4408,21,21
4409,9,9
4410,23,23
4411,15,15
4412,25,25
4413,28,28
4414,27,27
4415,16,16
4416,1,1
4417,3,3
4418,32,32
4419,0,0
4420,20,20
4421,2,2
4422,7,7
4423,3,3
4424,1,1
4425,15,15
4426,28,28
4427,18,18
4428,9,9
4429,19,19
4430,16,16
4431,25,25
4432,14,14
4433,16,16
4434,11,11
4435,14,14
4436,8,8
4437,21,21
4438,0,0
4439,10,10
4440,11,11
4441,30,30
4442,4,4
4443,9,9
4444,25,25
4445,25,25
4446,0,0
4447,29,29
4448,10,10
4449,28,28
4450,21,21
4451,16,16
4452,27,27
4453,1,1
4454,7,7
4455,29,29
4456,6,6
4457,12,12
4458,21,21
4459,12,12
4460,4,4
4461,34,34
4462,29,29
4463,20,20
4464,10,10
4465,7,7
4466,13,13
4467,22,22
4468,14,14
4469,1,1
4470,16,16
4471,0,0
4472,13,13
4473,19,19
4474,13,13
4475,27,27
4476,4,4
4477,19,19
4478,21,21
4479,9,9
4480,32,32
4481,2,2
4482,32,32
4483,3,3
4484,6,6
4485,9,9
4486,28,28
4487,4,4
4488,30,30
4489,4,4
4490,8,8
4491,19,19
4492,16,16
4493,24,24
4494,25,25
4495,23,23
4496,10,10
4497,11,11
4498,10,10
4499,4,4
4500,5,5
4501,22,22
4502,12,12
4503,17,17
4504,33,33
4505,15,15
4506,19,19
4507,25,25
4508,22,22
4509,20,20
4510,20,20
4511,24,24
4512,13,13
4513,26,26
4514,32,32
4515,10,10
4516,11,11
4517,18,18
4518,11,11
4519,14,14
4520,34,34
4521,14,14
4522,3,3
4523,1,1
4524,21,21
4525,32,32
4526,11,11
4527,24,24
4528,27,27
4529,7,7
4530,30,30
4531,16,16
4532,22,22
4533,12,12
4534,30,30
4535,23,23
4536,8,8
4537,28,28
4538,3,3
4539,28,28
4540,2,2
4541,11,11
4542,24,24
4543,27,27
4544,34,34
4545,28,28
4546,13,13
4547,15,15
4548,8,8
4549,0,0
4550,30,30
4551,8,8
4552,9,9
4553,16,16
4554,31,31
4555,26,26
4556,12,12
4557,15,15
4558,8,8
4559,12,12
4560,26,26
4561,25,25
4562,33,33
4563,7,7
4564,4,4
4565,12,12
4566,9,9
4567,15,15
4568,15,15
4569,8,8
4570,17,17
4571,17,17
4572,1,1
4573,23,23
4574,14,14
4575,25,25
4576,2,2
4577,18,18
4578,2,2
4579,9,9
4580,8,8
4581,8,8
4582,10,10
4583,8,8
4584,31,31
4585,27,27
4586,34,34
4587,12,12
4588,22,22
4589,0,0
4590,18,18
4591,19,19
4592,34,34
4593,33,33
4594,4,4
4595,29,29
4596,15,15
4597,24,24
4598,29,29
4599,9,9
4600,19,19
4601,17,17
4602,0,0
4603,1,1
4604,29,29
4605,10,10
4606,31,31
4607,16,16
4608,29,29
4609,6,6
4610,31,31
4611,22,22
4612,13,13
4613,7,7
4614,26,26
4615,1,1
4616,14,14
4617,17,17
4618,17,17
4619,9,9
4620,3,3
4621,1,1
4622,29,29
4623,25,25
4624,31,31
4625,18,18
4626,25,25
4627,0,0
4628,23,23
4629,7,7
4630,4,4
4631,31,31
4632,7,7
4633,31,31
4634,18,18
4635,6,6
4636,32,32
4637,33,33
4638,26,26
4639,29,29
4640,31,31
4641,32,32
4642,7,7
4643,30,30
4644,6,6
4645,29,29
4646,23,23
4647,24,24
4648,19,19
4649,26,26
4650,24,24
4651,3,3
4652,3,3
4653,13,13
4654,5,5
4655,2,2
4656,23,23
4657,13,13
4658,33,33
4659,20,20
4660,24,24
4661,11,11
4662,19,19
4663,4,4
4664,15,15
4665,17,17
4666,29,29
4667,8,8
4668,18,18
4669,19,19
4670,17,17
4671,5,5
4672,26,26
4673,16,16
4674,16,16
4675,19,19
4676,14,14
4677,6,6
4678,1,1
4679,15,15
4680,17,17
4681,16,16
4682,22,22
4683,17,17
4684,30,30
4685,20,20
4686,29,29
4687,31,31
4688,11,11
4689,1,1
4690,9,9
4691,24,24
4692,5,5
4693,11,11
4694,22,22
4695,12,12
4696,23,23
4697,0,0
4698,17,17
4699,33,33
4700,15,15
4701,19,19
4702,11,11
4703,6,6
4704,4,4
4705,33,33
4706,34,34
4707,25,25
4708,32,32
4709,0,0
4710,18,18
4711,0,0
4712,34,34
4713,32,32
4714,25,25
4715,24,24
4716,32,32
4717,11,11
4718,18,18
4719,20,20
4720,24,24
4721,19,19
4722,4,4
4723,6,6
4724,25,25
4725,1,1
4726,3,3
4727,33,33
4728,9,9
4729,8,8
4730,28,28
4731,25,25
4732,11,11
4733,32,32
4734,14,14
4735,25,25
4736,4,4
4737,8,8
4738,33,33
4739,14,14
4740,18,18
4741,24,24
4742,0,0
4743,2,2
4744,0,0
4745,2,2
4746,30,30
4747,2,2
4748,19,19
4749,8,8
4750,29,29
4751,13,13
4752,12,12
4753,8,8
4754,25,25
4755,8,8
4756,2,2
4757,29,29
4758,33,33
4759,12,12
4760,10,10
4761,6,6
4762,22,22
4763,12,12
4764,31,31
4765,23,23
4766,22,22
4767,27,27
4768,13,13
4769,8,8
4770,28,28
4771,8,8
4772,1,1
4773,15,15
4774,25,25
4775,13,13
4776,0,0
4777,23,23
4778,23,23
4779,32,32
4780,11,11
4781,15,15
4782,4,4
4783,7,7
4784,18,18
4785,8,8
4786,16,16
4787,7,7
4788,19,19
4789,13,13
4790,7,7
4791,26,26
4792,12,12
4793,11,11
4794,3,3
4795,32,32
4796,16,16
4797,9,9
4798,17,17
4799,16,16
4800,14,14
4801,29,29
4802,9,9
4803,3,3
4804,6,6
4805,1,1
4806,4,4
4807,34,34
4808,5,5
4809,16,16
4810,32,32
4811,19,19
4812,8,8
4813,6,6
4814,2,2
4815,14,14
4816,27,27
4817,28,28
4818,19,19
4819,18,18
4820,25,25
4821,5,5
4822,29,29
4823,14,14
4824,13,13
4825,19,19
4826,7,7
4827,9,9
4828,30,30
4829,23,23
4830,22,22
4831,0,0
4832,2,2
4833,15,15
4834,20,20
4835,0,0
4836,22,22
4837,15,15
4838,19,19
4839,15,15
4840,27,27
4841,11,11
4842,1,1
4843,12,12
4844,31,31
4845,9,9
4846,29,29
4847,7,7
4848,30,30
4849,34,34
4850,22,22
4851,30,30
4852,19,19
4853,10,10
4854,1,1
4855,6,6
4856,24,24
4857,0,0
4858,27,27
4859,0,0
4860,8,8
4861,18,18
4862,18,18
4863,10,10
4864,25,25
4865,9,9
4866,22,22
4867,14,14
4868,4,4
4869,2,2
4870,27,27
4871,8,8
4872,23,23
4873,12,12
4874,4,4
4875,33,33
4876,8,8
4877,27,27
4878,23,23
4879,30,30
4880,24,24
4881,7,7
4882,5,5
4883,28,28
4884,8,8
4885,32,32
4886,15,15
4887,32,32
4888,25,25
4889,28,28
4890,20,20
4891,15,15
4892,29,29
4893,3,3
4894,9,9
4895,23,23
4896,3,3
4897,14,14
4898,29,29
4899,25,25
4900,2,2
4901,5,5
4902,30,30
4903,20,20
4904,3,3
4905,15,15
4906,1,1
4907,17,17
4908,15,15
4909,3,3
4910,9,9
4911,34,34
4912,2,2
4913,1,1
4914,17,17
4915,31,31
4916,7,7
4917,25,25
4918,4,4
4919,21,21
4920,32,32
4921,8,8
4922,4,4
4923,18,18
4924,10,10
4925,8,8
4926,11,11
4927,7,7
4928,3,3
4929,2,2
4930,22,22
4931,14,14
4932,15,15
4933,33,33
4934,16,16
4935,33,33
4936,27,27
4937,4,4
4938,0,0
4939,12,12
4940,25,25
4941,14,14
4942,16,16
4943,5,5
4944,24,24
4945,6,6
4946,6,6
4947,32,32
4948,27,27
4949,2,2
4950,33,33
4951,12,12
4952,27,27
4953,3,3
4954,22,22
4955,14,14
4956,31,31
4957,2,2
4958,8,8
4959,16,16
4960,19,19
4961,32,32
4962,5,5
4963,26,26
4964,14,14
4965,13,13
4966,19,19
4967,26,26
4968,11,11
4969,0,0
4970,17,17
4971,14,14
4972,6,6
4973,10,10
4974,25,25
4975,31,31
4976,21,21
4977,34,34
4978,20,20
4979,9,9
4980,2,2
4981,32,32
4982,29,29
4983,29,29
4984,6,6
4985,2,2
4986,3,3
4987,31,31
4988,22,22
4989,20,20
4990,32,32
4991,13,13
4992,34,34
4993,26,26
4994,26,26
4995,14,14
4996,16,16
4997,7,7
4998,28,28
4999,31,31
5000,26,26
5001,23,23
5002,30,30
5003,34,34
5004,21,21
5005,28,28
5006,32,32
5007,28,28
5008,3,3
5009,7,7
5010,10,10
5011,33,33
5012,2,2
5013,19,19
5014,6,6
5015,19,19
5016,18,18
5017,4,4
5018,7,7
5019,7,7
5020,16,16
5021,11,11
5022,27,27
5023,17,17
5024,26,26
5025,26,26
5026,22,22
5027,0,0
5028,19,19
5029,25,25
5030,11,11
5031,20,20
5032,0,0
5033,16,16
5034,14,14
5035,6,6
5036,34,34
5037,5,5
5038,31,31
5039,34,34
5040,30,30
5041,9,9
5042,27,27
5043,0,0
5044,11,11
5045,18,18
5046,31,31
5047,17,17
5048,25,25
5049,12,12
5050,2,2
5051,33,33
5052,19,19
5053,20,20
5054,12,12
5055,20,20
5056,20,20
5057,34,34
5058,28,28
5059,17,17
5060,17,17
5061,10,10
5062,17,17
5063,21,21
5064,16,16
5065,29,29
5066,12,12
5067,28,28
5068,26,26
5069,16,16
5070,23,23
5071,25,25
5072,3,3
5073,18,18
5074,8,8
5075,24,24
5076,22,22
5077,18,18
5078,28,28
5079,30,30
5080,5,5
5081,8,8
5082,20,20
5083,9,9
5084,33,33
5085,9,9
5086,21,21
5087,25,25
5088,23,23
5089,10,10
5090,24,24
5091,12,12
5092,32,32
5093,4,4
5094,5,5
5095,18,18
5096,34,34
5097,14,14
5098,24,24
5099,11,11
5100,23,23
5101,2,2
5102,13,13
5103,6,6
5104,27,27
5105,20,20
5106,27,27
5107,22,22
5108,19,19
5109,25,25
5110,17,17
5111,11,11
5112,25,25
5113,24,24
5114,6,6
5115,22,22
5116,23,23
5117,0,0
5118,33,33
5119,8,8
5120,2,2
5121,12,12
5122,31,31
5123,24,24
5124,19,19
5125,6,6
5126,33,33
5127,28,28
5128,6,6
5129,8,8
5130,30,30
5131,14,14
5132,18,18
5133,24,24
5134,34,34
5135,10,10
5136,33,33
5137,30,30
5138,31,31
5139,16,16
5140,23,23
5141,32,32
5142,24,24
5143,19,19
5144,14,14
5145,25,25
5146,31,31
5147,11,11
5148,34,34
5149,14,14
5150,11,11
5151,8,8
5152,18,18
5153,14,14
5154,30,30
5155,3,3
5156,18,18
5157,28,28
5158,21,21
5159,6,6
5160,15,15
5161,26,26
5162,15,15
5163,5,5
5164,26,26
5165,3,3
5166,26,26
5167,10,10
5168,24,24
5169,9,9
5170,23,23
5171,28,28
5172,33,33
5173,16,16
5174,19,19
5175,25,25
5176,2,2
5177,4,4
5178,15,15
5179,22,22
5180,14,14
5181,20,20
5182,23,23
5183,27,27
5184,6,6
5185,34,34
5186,16,16
5187,31,31
5188,13,13
5189,22,22
5190,21,21
5191,15,15
5192,27,27
5193,5,5
5194,12,12
5195,2,2
5196,16,16
5197,12,12
5198,26,26
5199,3,3
5200,26,26
5201,28,28
5202,30,30
5203,11,11
5204,31,21
5205,0,0
5206,8,8
5207,27,27
5208,16,16
5209,31,31
5210,15,15
5211,25,25
5212,0,0
5213,5,5
5214,24,24
5215,8,8
5216,19,19
5217,15,15
5218,17,17
5219,0,0
5220,0,0
5221,31,31
5222,2,2
5223,8,8
5224,0,0
5225,8,8
5226,3,3
5227,22,22
5228,30,30
5229,16,16
5230,23,23
5231,33,33
5232,27,27
5233,15,15
5234,24,24
5235,0,0
5236,32,32
5237,13,13
5238,19,19
5239,15,15
5240,6,6
5241,4,4
5242,9,9
5243,9,9
5244,26,26
5245,18,18
5246,34,34
5247,9,9
5248,30,30
5249,23,23
5250,20,20
5251,31,31
5252,10,10
5253,32,32
5254,34,34
5255,5,5
5256,22,22
5257,3,3
5258,10,10
5259,12,12
5260,0,0
5261,33,33
5262,5,5
5263,2,2
5264,11,11
5265,15,15
5266,22,22
5267,18,18
5268,12,12
5269,33,33
5270,29,29
5271,27,27
5272,33,33
5273,5,5
5274,26,26
5275,19,19
5276,14,14
5277,1,1
5278,5,5
5279,16,16
5280,18,18
5281,22,22
5282,23,23
5283,26,26
5284,5,5
5285,11,11
5286,25,25
5287,11,11
5288,13,13
5289,1,1
5290,2,2
5291,34,34
5292,4,4
5293,3,3
5294,18,18
5295,20,20
5296,32,32
5297,9,9
5298,15,15
5299,28,28
5300,3,3
5301,18,18
5302,24,24
5303,10,10
5304,13,13
5305,20,20
5306,33,33
5307,15,15
5308,16,16
5309,15,15
5310,25,25
5311,29,29
5312,1,1
5313,12,12
5314,26,26
5315,14,14
5316,16,16
5317,24,24
5318,32,32
5319,14,14
5320,31,31
5321,9,9
5322,14,14
5323,16,16
5324,24,24
5325,20,20
5326,20,20
5327,1,1
5328,30,30
5329,33,33
5330,25,25
5331,20,20
5332,33,33
5333,16,16
5334,10,10
5335,16,16
5336,0,0
5337,7,7
5338,22,22
5339,24,24
5340,15,15
5341,5,5
5342,13,13
5343,6,6
5344,13,13
5345,0,0
5346,15,15
5347,32,32
5348,13,13
5349,20,20
5350,4,4
5351,24,24
5352,5,5
5353,33,33
5354,20,20
5355,4,4
5356,21,21
5357,23,23
5358,28,28
5359,12,12
5360,29,29
5361,17,17
5362,15,15
5363,20,20
5364,22,22
5365,2,2
5366,1,1
5367,33,33
5368,18,18
5369,12,12
5370,19,19
5371,16,16
5372,27,27
5373,20,20
5374,10,10
5375,5,5
5376,13,13
5377,10,10
5378,9,9
5379,12,12
5380,30,30
5381,30,30
5382,27,27
5383,17,17
5384,31,31
5385,5,5
5386,17,17
5387,1,1
5388,24,24
5389,34,34
5390,21,21
5391,25,25
5392,9,9
5393,21,21
5394,4,4
5395,13,13
5396,29,29
5397,6,6
5398,4,4
5399,1,1
5400,14,14
5401,30,30
5402,1,1
5403,11,11
5404,14,14
5405,7,7
5406,31,31
5407,27,27
5408,17,17
5409,22,22
5410,29,29
5411,11,11
5412,22,22
5413,5,5
5414,4,4
5415,27,27
5416,7,7
5417,26,26
5418,30,30
5419,28,28
5420,23,23
5421,14,14
5422,2,2
5423,8,8
5424,34,34
5425,33,33
5426,27,27
5427,29,29
5428,18,18
5429,3,3
5430,9,9
5431,21,21
5432,33,33
5433,22,22
5434,5,5
5435,18,18
5436,13,13
5437,33,33
5438,7,7
5439,23,23
5440,13,13
5441,12,12
5442,27,27
5443,22,22
5444,33,33
5445,30,30
5446,34,34
5447,21,21
5448,15,15
5449,8,8
5450,16,16
5451,3,3
5452,24,24
5453,15,15
5454,18,18
5455,1,1
5456,29,29
5457,20,20
5458,29,29
5459,23,23
5460,7,7
5461,31,31
5462,33,33
5463,7,7
5464,34,34
5465,10,10
5466,18,18
5467,1,1
5468,2,2
5469,24,24
5470,11,11
5471,32,32
5472,24,24
5473,3,3
5474,20,20
5475,34,34
5476,19,19
5477,4,4
5478,28,28
5479,27,27
5480,21,21
5481,8,8
5482,17,17
5483,21,21
5484,6,6
5485,25,25
5486,19,19
5487,18,18
5488,26,26
5489,28,28
5490,5,5
5491,25,25
5492,16,16
5493,30,30
5494,2,2
5495,8,8
5496,32,32
5497,31,31
5498,12,12
5499,10,10
5500,1,1
5501,15,15
5502,16,16
5503,0,0
5504,3,3
5505,26,26
5506,1,1
5507,15,15
5508,7,7
5509,11,11
5510,2,2
5511,11,11
5512,19,19
5513,14,14
5514,6,6
5515,22,22
5516,17,17
5517,22,22
5518,1,1
5519,2,2
5520,8,8
5521,26,26
5522,1,1
5523,8,8
5524,6,6
5525,24,24
5526,24,24
5527,7,7
5528,23,23
5529,33,33
5530,14,14
5531,26,26
5532,17,17
5533,17,17
5534,26,26
5535,14,14
5536,26,26
5537,22,22
5538,16,16
5539,25,25
5540,23,23
5541,28,28
5542,1,1
5543,29,29
5544,3,3
5545,18,18
5546,15,15
5547,10,10
5548,17,17
5549,16,16
5550,7,7
5551,3,3
5552,32,32
5553,15,15
5554,2,2
5555,20,20
5556,22,22
5557,9,9
5558,5,5
5559,32,32
5560,13,13
5561,4,4
5562,33,33
5563,30,30
5564,2,2
5565,22,22
5566,13,13
5567,25,25
5568,29,29
5569,19,19
5570,30,30
5571,32,32
5572,5,5
5573,20,20
5574,31,31
5575,34,34
5576,2,2
5577,31,31
5578,21,21
5579,34,34
5580,25,25
5581,13,13
5582,0,0
5583,18,18
5584,20,20
5585,0,0
5586,12,12
5587,1,1
5588,4,4
5589,15,15
5590,13,13
5591,23,23
5592,26,26
5593,30,30
5594,0,0
5595,7,7
5596,33,33
5597,16,16
5598,9,9
5599,24,24
5600,2,2
5601,1,1
5602,31,31
5603,0,0
5604,27,27
5605,24,24
5606,21,21
5607,14,14
5608,20,20
5609,31,31
5610,31,31
5611,18,18
5612,0,0
5613,1,1
5614,24,24
5615,33,33
5616,7,7
5617,25,25
5618,16,16
5619,31,31
5620,5,5
5621,19,19
5622,20,20
5623,24,24
5624,23,23
5625,31,31
5626,27,27
5627,5,5
5628,9,9
5629,10,10
5630,4,4
5631,17,17
5632,10,10
5633,28,28
5634,14,14
5635,6,6
5636,10,10
5637,20,20
5638,27,27
5639,12,12
5640,17,17
5641,15,15
5642,6,6
5643,1,1
5644,17,17
5645,4,4
5646,25,25
5647,21,21
5648,0,0
5649,20,20
5650,19,19
5651,24,24
5652,25,25
5653,0,0
5654,8,8
5655,30,30
5656,0,0
5657,11,11
5658,11,11
5659,29,29
5660,26,26
5661,10,10
5662,30,30
5663,29,29
5664,5,5
5665,2,2
5666,7,7
5667,29,29
5668,25,25
5669,27,27
5670,8,8
5671,12,12
5672,34,34
5673,4,4
5674,4,4
5675,23,23
5676,20,20
5677,16,16
5678,12,12
5679,5,5
5680,4,4
5681,5,5
5682,2,2
5683,6,6
5684,4,4
5685,25,25
5686,10,10
5687,21,21
5688,1,1
5689,2,2
5690,30,30
5691,1,1
5692,23,23
5693,23,23
5694,32,32
5695,23,23
5696,18,18
5697,27,27
5698,2,2
5699,1,1
5700,8,8
5701,28,28
5702,5,5
5703,17,17
5704,26,26
5705,11,11
5706,17,17
5707,17,17
5708,14,14
5709,18,18
5710,10,10
5711,16,16
5712,32,32
5713,17,17
5714,33,33
5715,33,33
5716,1,1
5717,7,7
5718,17,17
5719,5,5
5720,15,15
5721,31,31
5722,16,16
5723,24,24
5724,4,4
5725,10,10
5726,32,32
5727,19,19
5728,12,12
5729,11,11
5730,9,9
5731,26,26
5732,7,7
5733,17,17
5734,17,17
5735,12,12
5736,18,18
5737,12,12
5738,20,20
5739,4,4
5740,19,19
5741,32,32
5742,6,6
5743,1,1
5744,1,1
5745,23,23
5746,7,7
5747,27,27
5748,9,9
5749,34,34
5750,8,8
5751,26,26
5752,7,7
5753,7,7
5754,17,17
5755,8,8
5756,25,25
5757,8,8
5758,16,16
5759,26,26
5760,25,25
5761,6,6
5762,0,0
5763,18,18
5764,17,17
5765,17,17
5766,33,33
5767,21,21
5768,30,30
5769,33,33
5770,16,16
5771,27,27
5772,8,8
5773,21,21
5774,14,14
5775,0,0
5776,17,17
5777,27,27
5778,28,28
5779,33,33
5780,20,20
5781,22,22
5782,18,18
5783,33,33
5784,18,18
5785,0,0
5786,28,28
5787,12,12
5788,19,19
5789,8,8
5790,7,7
5791,3,3
5792,24,24
5793,14,14
5794,33,33
5795,22,22
5796,8,8
5797,32,32
5798,18,18
5799,16,16
5800,24,24
5801,10,10
5802,17,17
5803,3,3
5804,0,0
5805,0,0
5806,27,27
5807,30,30
5808,8,8
5809,0,0
5810,18,18
5811,18,18
5812,33,33
5813,11,11
5814,16,16
5815,12,12
5816,11,11
5817,1,1
5818,22,22
5819,5,5
5820,0,0
5821,29,29
5822,29,29
5823,23,23
5824,11,11
5825,21,21
5826,23,23
5827,10,10
5828,31,31
5829,4,4
5830,2,2
5831,13,13
5832,24,24
5833,9,9
5834,13,13
5835,30,30
5836,21,21
5837,3,3
5838,6,6
5839,24,24
5840,18,18
5841,29,29
5842,7,7
5843,19,19
5844,5,5
5845,21,21
5846,20,20
5847,16,16
5848,13,13
5849,30,30
5850,11,11
5851,8,8
5852,16,16
5853,8,8
5854,22,22
5855,21,21
5856,28,28
5857,14,14
5858,17,17
5859,29,29
5860,12,12
5861,12,12
5862,5,5
5863,5,5
5864,24,24
5865,25,25
5866,30,30
5867,20,20
5868,24,24
5869,30,30
5870,1,1
5871,22,22
5872,14,14
5873,18,18
5874,8,8
5875,2,2
5876,20,20
5877,4,4
5878,15,15
5879,11,11
5880,5,5
5881,8,8
5882,26,26
5883,3,3
5884,6,6
5885,9,9
5886,7,7
5887,3,3
5888,5,5
5889,22,22
5890,8,8
5891,1,1
5892,5,5
5893,10,10
5894,5,5
5895,2,2
5896,17,17
5897,26,26
5898,28,28
5899,9,9
5900,31,31
5901,8,8
5902,23,23
5903,8,8
5904,6,6
5905,34,34
5906,0,0
5907,26,26
5908,24,24
5909,11,11
5910,21,21
5911,34,34
5912,23,23
5913,26,26
5914,14,14
5915,9,9
5916,7,7
5917,21,21
5918,10,10
5919,21,21
5920,1,1
5921,20,20
5922,1,1
5923,23,23
5924,32,32
5925,18,18
5926,33,33
5927,17,17
5928,22,22
5929,23,23
5930,18,18
5931,20,20
5932,16,16
5933,32,32
5934,26,26
5935,0,0
5936,6,6
5937,32,32
5938,7,7
5939,8,8
5940,6,6
5941,26,26
5942,19,19
5943,3,3
5944,0,0
5945,9,9
5946,19,19
5947,16,16
5948,2,2
5949,32,32
5950,20,20
5951,34,34
5952,24,24
5953,5,5
5954,26,26
5955,5,20
5956,25,25
5957,18,18
5958,25,25
5959,5,5
5960,9,9
5961,9,9
5962,16,16
5963,10,10
5964,2,2
5965,12,12
5966,20,20
5967,19,19
5968,13,13
5969,30,30
5970,12,12
5971,9,9
5972,9,9
5973,25,25
5974,28,28
5975,16,16
5976,26,26
5977,13,13
5978,29,29
5979,18,18
5980,13,13
5981,14,14
5982,12,12
5983,17,17
5984,30,30
5985,13,13
5986,4,4
5987,16,16
5988,28,28
5989,13,13
5990,8,8
5991,28,28
5992,34,34
5993,21,21
5994,0,0
5995,29,29
5996,29,29
5997,2,2
5998,31,31
5999,20,20
6000,18,18
6001,3,3
6002,11,11
6003,20,20
6004,24,24
6005,34,34
6006,12,12
6007,30,30
6008,29,29
6009,2,2
6010,24,24
6011,23,23
6012,2,2
6013,24,24
6014,11,11
6015,0,0
6016,1,1
6017,13,13
6018,33,33
6019,9,9
6020,20,20
6021,29,29
6022,29,29
6023,8,8
6024,28,28
6025,19,19
6026,4,4
6027,33,33
6028,27,27
6029,15,15
6030,6,6
6031,26,26
6032,22,22
6033,4,4
6034,4,4
6035,10,10
6036,28,28
6037,28,28
6038,0,0
6039,5,5
6040,10,10
6041,30,30
6042,30,30
6043,27,27
6044,14,14
6045,7,7
6046,0,0
6047,5,5
6048,31,31
6049,16,16
6050,0,0
6051,27,27
6052,29,29
6053,20,20
6054,11,11
6055,24,24
6056,6,6
6057,34,34
6058,12,12
6059,18,18
6060,8,8
6061,2,2
6062,10,10
6063,3,3
6064,26,26
6065,21,21
6066,11,11
6067,9,9
6068,4,4
6069,32,32
6070,10,10
6071,3,3
6072,21,21
6073,10,10
6074,29,29
6075,3,3
6076,24,24
6077,31,31
6078,26,26
6079,0,0
6080,3,3
6081,34,34
6082,31,31
6083,1,1
6084,24,24
6085,6,6
6086,7,7
6087,22,22
6088,3,3
6089,25,25
6090,15,15
6091,17,17
6092,29,29
6093,20,20
6094,11,11
6095,18,18
6096,27,27
6097,1,1
6098,32,32
6099,19,19
6100,1,1
6101,28,28
6102,14,14
6103,27,27
6104,26,26
6105,6,6
6106,32,32
6107,7,7
6108,30,30
6109,12,12
6110,4,4
6111,3,3
6112,18,18
6113,11,11
6114,2,2
6115,4,4
6116,10,10
6117,20,20
6118,30,30
6119,26,26
6120,12,12
6121,10,10
6122,21,21
6123,8,8
6124,8,8
6125,7,7
6126,20,20
6127,13,13
6128,10,10
6129,13,13
6130,31,31
6131,11,11
